barberbross-backend  | [INFO] Scanning for projects...
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.12.2/junit-platform-engine-1.12.2.pom
barberbross-backend  | Progress (1): 957 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.12.2/junit-platform-engine-1.12.2.pom (3.2 kB at 65 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.17.0/mockito-core-5.17.0.pom
barberbross-backend  | Progress (1): 1.6 kBProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.17.0/mockito-core-5.17.0.pom (2.5 kB at 50 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.17.7/byte-buddy-agent-1.17.7.pom
barberbross-backend  | Progress (1): 1.1 kBProgress (1): 3.6 kBProgress (1): 6.3 kBProgress (1): 9.9 kBProgress (1): 14 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.17.7/byte-buddy-agent-1.17.7.pom (14 kB at 293 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.pom
barberbross-backend  | Progress (1): 795 BProgress (1): 2.5 kBProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.pom (3.0 kB at 59 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis-parent/3.3/objenesis-parent-3.3.pom
barberbross-backend  | Progress (1): 767 BProgress (1): 2.4 kBProgress (1): 4.6 kBProgress (1): 6.8 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 18 kBProgress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis-parent/3.3/objenesis-parent-3.3.pom (19 kB at 376 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.17.0/mockito-junit-jupiter-5.17.0.pom
barberbross-backend  | Progress (1): 1.6 kBProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.17.0/mockito-junit-jupiter-5.17.0.pom (2.3 kB at 46 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.pom
barberbross-backend  | Progress (1): 1.0 kBProgress (1): 3.5 kBProgress (1): 7.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.pom (7.0 kB at 142 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.pom
barberbross-backend  | Progress (1): 1.1 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.pom (2.8 kB at 44 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.10.3/xmlunit-core-2.10.3.pom
barberbross-backend  | Progress (1): 843 BProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.10.3/xmlunit-core-2.10.3.pom (2.8 kB at 54 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-parent/2.10.3/xmlunit-parent-2.10.3.pom
barberbross-backend  | Progress (1): 782 BProgress (1): 2.3 kBProgress (1): 4.3 kBProgress (1): 8.0 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 16 kBProgress (1): 21 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-parent/2.10.3/xmlunit-parent-2.10.3.pom (23 kB at 455 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/3.5.5/spring-boot-starter-validation-3.5.5.pom
barberbross-backend  | Progress (1): 976 BProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/3.5.5/spring-boot-starter-validation-3.5.5.pom (2.5 kB at 48 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/8.0.3.Final/hibernate-validator-8.0.3.Final.pom
barberbross-backend  | Progress (1): 1.0 kBProgress (1): 3.6 kBProgress (1): 5.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/8.0.3.Final/hibernate-validator-8.0.3.Final.pom (5.3 kB at 104 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.pom
barberbross-backend  | Progress (1): 1.1 kBProgress (1): 3.4 kBProgress (1): 5.1 kBProgress (1): 8.4 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.pom (11 kB at 207 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-core/11.7.2/flyway-core-11.7.2.pom
barberbross-backend  | Progress (1): 2.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-core/11.7.2/flyway-core-11.7.2.pom (5.6 kB at 99 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-parent/11.7.2/flyway-parent-11.7.2.pom
barberbross-backend  | Progress (1): 1.0 kBProgress (1): 3.4 kBProgress (1): 5.2 kBProgress (1): 8.0 kBProgress (1): 17 kB Progress (1): 22 kBProgress (1): 27 kBProgress (1): 31 kBProgress (1): 35 kBProgress (1): 36 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-parent/11.7.2/flyway-parent-11.7.2.pom (36 kB at 714 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-toml/2.19.2/jackson-dataformat-toml-2.19.2.pom
barberbross-backend  | Progress (1): 998 BProgress (1): 3.2 kBProgress (1): 3.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-toml/2.19.2/jackson-dataformat-toml-2.19.2.pom (3.9 kB at 77 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.19.2/jackson-dataformats-text-2.19.2.pom
barberbross-backend  | Progress (1): 1.2 kBProgress (1): 3.1 kBProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.19.2/jackson-dataformats-text-2.19.2.pom (3.5 kB at 71 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-database-postgresql/11.7.2/flyway-database-postgresql-11.7.2.pom
barberbross-backend  | Progress (1): 1.5 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-database-postgresql/11.7.2/flyway-database-postgresql-11.7.2.pom (2.7 kB at 54 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/3.5.5/spring-boot-starter-security-3.5.5.pom
barberbross-backend  | Progress (1): 1.0 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/3.5.5/spring-boot-starter-security-3.5.5.pom (2.7 kB at 53 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.5.3/spring-security-config-6.5.3.pom
barberbross-backend  | Progress (1): 1.0 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.5.3/spring-security-config-6.5.3.pom (2.8 kB at 58 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/6.5.3/spring-security-core-6.5.3.pom
barberbross-backend  | Progress (1): 1.0 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/6.5.3/spring-security-core-6.5.3.pom (3.2 kB at 66 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/6.5.3/spring-security-crypto-6.5.3.pom
barberbross-backend  | Progress (1): 1.0 kBProgress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/6.5.3/spring-security-crypto-6.5.3.pom (1.9 kB at 37 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.5.3/spring-security-web-6.5.3.pom
barberbross-backend  | Progress (1): 1.0 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.5.3/spring-security-web-6.5.3.pom (3.2 kB at 66 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/6.5.3/spring-security-test-6.5.3.pom
barberbross-backend  | Progress (1): 1.0 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/6.5.3/spring-security-test-6.5.3.pom (2.7 kB at 52 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/com/auth0/java-jwt/4.5.1/java-jwt-4.5.1.pom
barberbross-backend  | Progress (1): 970 BProgress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/auth0/java-jwt/4.5.1/java-jwt-4.5.1.pom (1.9 kB at 37 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-websocket/3.5.5/spring-boot-starter-websocket-3.5.5.pom
barberbross-backend  | Progress (1): 963 BProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-websocket/3.5.5/spring-boot-starter-websocket-3.5.5.pom (2.5 kB at 49 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-messaging/6.2.10/spring-messaging-6.2.10.pom
barberbross-backend  | Progress (1): 1.1 kBProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-messaging/6.2.10/spring-messaging-6.2.10.pom (2.2 kB at 46 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-websocket/6.2.10/spring-websocket-6.2.10.pom
barberbross-backend  | Progress (1): 1.1 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-websocket/6.2.10/spring-websocket-6.2.10.pom (2.4 kB at 48 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.19.2/jackson-datatype-jsr310-2.19.2.jar
barberbross-backend  | Progress (1): 7.7/137 kBProgress (1): 12/137 kB Progress (1): 28/137 kBProgress (1): 44/137 kBProgress (1): 61/137 kBProgress (1): 77/137 kBProgress (1): 93/137 kBProgress (1): 110/137 kBProgress (1): 126/137 kBProgress (1): 137 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.19.2/jackson-datatype-jsr310-2.19.2.jar (137 kB at 2.3 MB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.19.2/jackson-annotations-2.19.2.jar
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.19.2/jackson-core-2.19.2.jar
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.19.2/jackson-databind-2.19.2.jar
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jpa/3.5.5/spring-boot-starter-data-jpa-3.5.5.jar
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/3.5.5/spring-boot-starter-3.5.5.jar
barberbross-backend  | Progress (1): 7.7/79 kBProgress (1): 16/79 kB Progress (1): 25/79 kBProgress (1): 41/79 kBProgress (1): 57/79 kBProgress (1): 74/79 kBProgress (1): 79 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.19.2/jackson-annotations-2.19.2.jar (79 kB at 1.4 MB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/3.5.5/spring-boot-starter-logging-3.5.5.jar
barberbross-backend  | Progress (1): 4.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/3.5.5/spring-boot-starter-logging-3.5.5.jar (4.8 kB at 49 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar
barberbross-backend  | Progress (1): 0.9/4.8 kBProgress (1): 2.3/4.8 kBProgress (1): 3.6/4.8 kBProgress (1): 4.8 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jpa/3.5.5/spring-boot-starter-data-jpa-3.5.5.jar (4.8 kB at 42 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar
barberbross-backend  | Progress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (2): 0/1.7 MB | 0.9/4.8 kBProgress (2): 0/1.7 MB | 0.9/4.8 kBProgress (2): 0/1.7 MB | 0.9/4.8 kBProgress (2): 0/1.7 MB | 2.3/4.8 kBProgress (2): 0/1.7 MB | 2.3/4.8 kBProgress (2): 0/1.7 MB | 3.6/4.8 kBProgress (2): 0/1.7 MB | 3.6/4.8 kBProgress (2): 0/1.7 MB | 4.8 kB    Progress (2): 0/1.7 MB | 4.8 kBProgress (2): 0/1.7 MB | 4.8 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/3.5.5/spring-boot-starter-3.5.5.jar (4.8 kB at 36 kB/s)
barberbross-backend  | Progress (1): 0/1.7 MB                      Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar
barberbross-backend  | Progress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0.1/1.7 MBProgress (2): 0.1/1.7 MB | 0.9/591 kBProgress (2): 0.1/1.7 MB | 0.9/591 kBProgress (2): 0.1/1.7 MB | 2.3/591 kBProgress (2): 0.1/1.7 MB | 3.6/591 kBProgress (2): 0.1/1.7 MB | 3.6/591 kBProgress (2): 0.1/1.7 MB | 5.0/591 kBProgress (2): 0.1/1.7 MB | 6.4/591 kBProgress (2): 0.1/1.7 MB | 6.4/591 kBProgress (2): 0.1/1.7 MB | 7.7/591 kBProgress (2): 0.1/1.7 MB | 9.1/591 kBProgress (2): 0.1/1.7 MB | 10/591 kB Progress (2): 0.1/1.7 MB | 12/591 kBProgress (2): 0.1/1.7 MB | 13/591 kBProgress (2): 0.1/1.7 MB | 13/591 kBProgress (2): 0.1/1.7 MB | 14/591 kBProgress (2): 0.1/1.7 MB | 16/591 kBProgress (2): 0.1/1.7 MB | 17/591 kBProgress (2): 0.1/1.7 MB | 17/591 kBProgress (2): 0.1/1.7 MB | 17/591 kBProgress (2): 0.1/1.7 MB | 17/591 kBProgress (2): 0.1/1.7 MB | 18/591 kBProgress (2): 0.1/1.7 MB | 20/591 kBProgress (2): 0.1/1.7 MB | 21/591 kBProgress (2): 0.1/1.7 MB | 22/591 kBProgress (2): 0.1/1.7 MB | 24/591 kBProgress (2): 0.1/1.7 MB | 25/591 kBProgress (2): 0.1/1.7 MB | 27/591 kBProgress (2): 0.1/1.7 MB | 28/591 kBProgress (2): 0.1/1.7 MB | 29/591 kBProgress (2): 0.1/1.7 MB | 31/591 kBProgress (2): 0.1/1.7 MB | 32/591 kBProgress (2): 0.1/1.7 MB | 33/591 kBProgress (2): 0.1/1.7 MB | 35/591 kBProgress (2): 0.1/1.7 MB | 36/591 kBProgress (2): 0.1/1.7 MB | 38/591 kBProgress (2): 0.1/1.7 MB | 39/591 kBProgress (2): 0.1/1.7 MB | 40/591 kBProgress (2): 0.1/1.7 MB | 42/591 kBProgress (2): 0.1/1.7 MB | 43/591 kBProgress (2): 0.1/1.7 MB | 44/591 kBProgress (2): 0.1/1.7 MB | 46/591 kBProgress (2): 0.1/1.7 MB | 47/591 kBProgress (2): 0.1/1.7 MB | 49/591 kBProgress (2): 0.1/1.7 MB | 50/591 kBProgress (2): 0.1/1.7 MB | 51/591 kBProgress (2): 0.1/1.7 MB | 53/591 kBProgress (2): 0.1/1.7 MB | 54/591 kBProgress (2): 0.1/1.7 MB | 55/591 kBProgress (2): 0.1/1.7 MB | 60/591 kBProgress (3): 0.1/1.7 MB | 60/591 kB | 7.7/307 kBProgress (3): 0.1/1.7 MB | 60/591 kB | 8.2/307 kBProgress (3): 0.1/1.7 MB | 64/591 kB | 8.2/307 kBProgress (3): 0.1/1.7 MB | 68/591 kB | 8.2/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 8.2/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 25/307 kB Progress (3): 0.1/1.7 MB | 72/591 kB | 41/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 57/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 74/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 90/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 106/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 123/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 123/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 123/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 123/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 123/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 139/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 139/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 139/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 156/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 156/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 164/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 164/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 164/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 164/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 180/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 180/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 180/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 180/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 197/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 197/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 197/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 197/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 197/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 197/307 kBProgress (3): 0.1/1.7 MB | 72/591 kB | 213/307 kBProgress (3): 0.2/1.7 MB | 72/591 kB | 213/307 kBProgress (3): 0.2/1.7 MB | 76/591 kB | 213/307 kBProgress (3): 0.2/1.7 MB | 76/591 kB | 229/307 kBProgress (3): 0.2/1.7 MB | 81/591 kB | 229/307 kBProgress (3): 0.2/1.7 MB | 81/591 kB | 229/307 kBProgress (3): 0.2/1.7 MB | 81/591 kB | 229/307 kBProgress (3): 0.2/1.7 MB | 85/591 kB | 229/307 kBProgress (3): 0.2/1.7 MB | 85/591 kB | 229/307 kBProgress (3): 0.2/1.7 MB | 85/591 kB | 229/307 kBProgress (4): 0.2/1.7 MB | 85/591 kB | 229/307 kB | 0.9/627 kBProgress (4): 0.2/1.7 MB | 85/591 kB | 229/307 kB | 2.3/627 kBProgress (4): 0.2/1.7 MB | 89/591 kB | 229/307 kB | 2.3/627 kBProgress (4): 0.2/1.7 MB | 89/591 kB | 229/307 kB | 3.6/627 kBProgress (4): 0.2/1.7 MB | 89/591 kB | 229/307 kB | 5.0/627 kBProgress (4): 0.2/1.7 MB | 89/591 kB | 229/307 kB | 6.4/627 kBProgress (4): 0.2/1.7 MB | 89/591 kB | 229/307 kB | 7.7/627 kBProgress (4): 0.2/1.7 MB | 89/591 kB | 229/307 kB | 9.1/627 kBProgress (4): 0.2/1.7 MB | 89/591 kB | 229/307 kB | 10/627 kB Progress (4): 0.2/1.7 MB | 89/591 kB | 229/307 kB | 12/627 kBProgress (4): 0.2/1.7 MB | 89/591 kB | 229/307 kB | 13/627 kBProgress (4): 0.2/1.7 MB | 89/591 kB | 229/307 kB | 15/627 kBProgress (4): 0.2/1.7 MB | 89/591 kB | 246/307 kB | 15/627 kBProgress (4): 0.2/1.7 MB | 89/591 kB | 246/307 kB | 16/627 kBProgress (4): 0.2/1.7 MB | 89/591 kB | 246/307 kB | 17/627 kBProgress (4): 0.2/1.7 MB | 89/591 kB | 246/307 kB | 19/627 kBProgress (4): 0.2/1.7 MB | 89/591 kB | 246/307 kB | 20/627 kBProgress (4): 0.2/1.7 MB | 89/591 kB | 246/307 kB | 21/627 kBProgress (4): 0.2/1.7 MB | 89/591 kB | 246/307 kB | 23/627 kBProgress (4): 0.2/1.7 MB | 89/591 kB | 246/307 kB | 23/627 kBProgress (4): 0.2/1.7 MB | 89/591 kB | 246/307 kB | 24/627 kBProgress (4): 0.2/1.7 MB | 89/591 kB | 246/307 kB | 26/627 kBProgress (4): 0.2/1.7 MB | 89/591 kB | 246/307 kB | 27/627 kBProgress (4): 0.2/1.7 MB | 89/591 kB | 246/307 kB | 28/627 kBProgress (4): 0.2/1.7 MB | 89/591 kB | 246/307 kB | 30/627 kBProgress (4): 0.2/1.7 MB | 89/591 kB | 246/307 kB | 31/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 31/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 32/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 34/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 35/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 36/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 38/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 39/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 41/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 42/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 43/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 43/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 45/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 46/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 47/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 49/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 50/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 54/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 57/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 62/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 66/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 70/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 74/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 78/627 kBProgress (4): 0.2/1.7 MB | 93/591 kB | 246/307 kB | 78/627 kBProgress (4): 0.2/1.7 MB | 98/591 kB | 246/307 kB | 78/627 kBProgress (4): 0.2/1.7 MB | 98/591 kB | 246/307 kB | 78/627 kBProgress (4): 0.2/1.7 MB | 98/591 kB | 262/307 kB | 78/627 kBProgress (4): 0.2/1.7 MB | 98/591 kB | 262/307 kB | 78/627 kBProgress (4): 0.2/1.7 MB | 102/591 kB | 262/307 kB | 78/627 kBProgress (4): 0.2/1.7 MB | 106/591 kB | 262/307 kB | 78/627 kBProgress (4): 0.2/1.7 MB | 110/591 kB | 262/307 kB | 78/627 kBProgress (4): 0.2/1.7 MB | 110/591 kB | 262/307 kB | 78/627 kBProgress (4): 0.2/1.7 MB | 110/591 kB | 262/307 kB | 78/627 kBProgress (4): 0.2/1.7 MB | 110/591 kB | 279/307 kB | 78/627 kBProgress (4): 0.2/1.7 MB | 115/591 kB | 279/307 kB | 78/627 kBProgress (4): 0.2/1.7 MB | 115/591 kB | 279/307 kB | 78/627 kBProgress (4): 0.2/1.7 MB | 119/591 kB | 279/307 kB | 78/627 kBProgress (4): 0.2/1.7 MB | 119/591 kB | 279/307 kB | 78/627 kBProgress (4): 0.2/1.7 MB | 119/591 kB | 295/307 kB | 78/627 kBProgress (4): 0.2/1.7 MB | 123/591 kB | 295/307 kB | 78/627 kBProgress (4): 0.2/1.7 MB | 126/591 kB | 295/307 kB | 78/627 kBProgress (4): 0.2/1.7 MB | 126/591 kB | 295/307 kB | 83/627 kBProgress (4): 0.2/1.7 MB | 130/591 kB | 295/307 kB | 83/627 kBProgress (4): 0.2/1.7 MB | 130/591 kB | 295/307 kB | 87/627 kBProgress (4): 0.2/1.7 MB | 130/591 kB | 307 kB | 87/627 kB    Progress (4): 0.2/1.7 MB | 130/591 kB | 307 kB | 91/627 kBProgress (4): 0.2/1.7 MB | 135/591 kB | 307 kB | 91/627 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar (307 kB at 1.5 MB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar
